// Initialize A array
mov L0x7fffffffde90 A00; mov L0x7fffffffde94 A01; mov L0x7fffffffde98 A02;
mov L0x7fffffffdf8c A3f; mov L0x7fffffffdf90 A40; mov L0x7fffffffdf94 A41;
mov L0x7fffffffdf98 A42; mov L0x7fffffffdf9c A43; mov L0x7fffffffdfa0 A44;
mov L0x7fffffffdfa4 A45; mov L0x7fffffffdfa8 A46; mov L0x7fffffffdfac A47;
mov L0x7fffffffdfb0 A48; mov L0x7fffffffdfb4 A49; mov L0x7fffffffdfb8 A4a;
mov L0x7fffffffdfbc A4b; mov L0x7fffffffdfc0 A4c; mov L0x7fffffffdfc4 A4d;
mov L0x7fffffffdfc8 A4e; mov L0x7fffffffdfcc A4f; mov L0x7fffffffdfd0 A50;
mov L0x7fffffffdfd4 A51; mov L0x7fffffffdfd8 A52; mov L0x7fffffffdfdc A53;
mov L0x7fffffffdfe0 A54; mov L0x7fffffffdfe4 A55; mov L0x7fffffffdfe8 A56;
mov L0x7fffffffdfec A57; mov L0x7fffffffdff0 A58; mov L0x7fffffffdff4 A59;
mov L0x7fffffffdff8 A5a; mov L0x7fffffffdffc A5b; mov L0x7fffffffe000 A5c;
mov L0x7fffffffe004 A5d; mov L0x7fffffffe008 A5e; mov L0x7fffffffe00c A5f;
mov L0x7fffffffe010 A60; mov L0x7fffffffe014 A61; mov L0x7fffffffe018 A62;
mov L0x7fffffffe01c A63; mov L0x7fffffffe020 A64; mov L0x7fffffffe024 A65;
mov L0x7fffffffe028 A66; mov L0x7fffffffe02c A67; mov L0x7fffffffe030 A68;
mov L0x7fffffffe034 A69; mov L0x7fffffffe038 A6a; mov L0x7fffffffe03c A6b;
mov L0x7fffffffe040 A6c; mov L0x7fffffffe044 A6d; mov L0x7fffffffe048 A6e;
mov L0x7fffffffe04c A6f; mov L0x7fffffffe050 A70; mov L0x7fffffffe054 A71;
mov L0x7fffffffe058 A72; mov L0x7fffffffe05c A73; mov L0x7fffffffe060 A74;
mov L0x7fffffffe064 A75; mov L0x7fffffffe068 A76; mov L0x7fffffffe06c A77;
mov L0x7fffffffe070 A78; mov L0x7fffffffe074 A79; mov L0x7fffffffe078 A7a;
mov L0x7fffffffe07c A7b; mov L0x7fffffffe080 A7c; mov L0x7fffffffe084 A7d;
mov L0x7fffffffe088 A7e; mov L0x7fffffffe08c A7f; mov L0x7fffffffe090 A80;
mov L0x7fffffffe094 A81; mov L0x7fffffffe098 A82; mov L0x7fffffffe09c A83;
mov L0x7fffffffe0a0 A84; mov L0x7fffffffe0a4 A85; mov L0x7fffffffe0a8 A86;
mov L0x7fffffffe0ac A87; mov L0x7fffffffe0b0 A88; mov L0x7fffffffe0b4 A89;
mov L0x7fffffffe0b8 A8a; mov L0x7fffffffe0bc A8b; mov L0x7fffffffe0c0 A8c;
mov L0x7fffffffe0c4 A8d; mov L0x7fffffffe0c8 A8e; mov L0x7fffffffe0cc A8f;
mov L0x7fffffffe0d0 A90; mov L0x7fffffffe0d4 A91; mov L0x7fffffffe0d8 A92;
mov L0x7fffffffe0dc A93; mov L0x7fffffffe0e0 A94; mov L0x7fffffffe0e4 A95;
mov L0x7fffffffe0e8 A96; mov L0x7fffffffe0ec A97; mov L0x7fffffffe0f0 A98;
mov L0x7fffffffe0f4 A99; mov L0x7fffffffe0f8 A9a; mov L0x7fffffffe0fc A9b;
mov L0x7fffffffe100 A9c; mov L0x7fffffffe104 A9d; mov L0x7fffffffe108 A9e;
mov L0x7fffffffe10c A9f; mov L0x7fffffffe110 Aa0; mov L0x7fffffffe114 Aa1;
mov L0x7fffffffe118 Aa2; mov L0x7fffffffe11c Aa3; mov L0x7fffffffe120 Aa4;
mov L0x7fffffffe124 Aa5; mov L0x7fffffffe128 Aa6; mov L0x7fffffffe12c Aa7;
mov L0x7fffffffe130 Aa8; mov L0x7fffffffe134 Aa9; mov L0x7fffffffe138 Aaa;
mov L0x7fffffffe13c Aab; mov L0x7fffffffe140 Aac; mov L0x7fffffffe144 Aad;
mov L0x7fffffffe148 Aae; mov L0x7fffffffe14c Aaf; mov L0x7fffffffe150 Ab0;
mov L0x7fffffffe154 Ab1; mov L0x7fffffffe158 Ab2; mov L0x7fffffffe15c Ab3;
mov L0x7fffffffe160 Ab4; mov L0x7fffffffe164 Ab5; mov L0x7fffffffe168 Ab6;
mov L0x7fffffffe16c Ab7; mov L0x7fffffffe170 Ab8; mov L0x7fffffffe174 Ab9;
mov L0x7fffffffe178 Aba; mov L0x7fffffffe17c Abb; mov L0x7fffffffe180 Abc;
mov L0x7fffffffe184 Abd; mov L0x7fffffffe188 Abe; mov L0x7fffffffe18c Abf;
mov L0x7fffffffe190 Ac0; mov L0x7fffffffe194 Ac1; mov L0x7fffffffe198 Ac2;
mov L0x7fffffffe19c Ac3; mov L0x7fffffffe1a0 Ac4; mov L0x7fffffffe1a4 Ac5;
mov L0x7fffffffe1a8 Ac6; mov L0x7fffffffe1ac Ac7; mov L0x7fffffffe1b0 Ac8;
mov L0x7fffffffe1b4 Ac9; mov L0x7fffffffe1b8 Aca; mov L0x7fffffffe1bc Acb;
mov L0x7fffffffe1c0 Acc; mov L0x7fffffffe1c4 Acd; mov L0x7fffffffe1c8 Ace;
mov L0x7fffffffe1cc Acf; mov L0x7fffffffe1d0 Ad0; mov L0x7fffffffe1d4 Ad1;
mov L0x7fffffffe1d8 Ad2; mov L0x7fffffffe1dc Ad3; mov L0x7fffffffe1e0 Ad4;
mov L0x7fffffffe1e4 Ad5; mov L0x7fffffffe1e8 Ad6; mov L0x7fffffffe1ec Ad7;
mov L0x7fffffffe1f0 Ad8; mov L0x7fffffffe1f4 Ad9; mov L0x7fffffffe1f8 Ada;
mov L0x7fffffffe1fc Adb; mov L0x7fffffffe200 Adc; mov L0x7fffffffe204 Add;
mov L0x7fffffffe208 Ade; mov L0x7fffffffe20c Adf; mov L0x7fffffffe210 Ae0;
mov L0x7fffffffe214 Ae1; mov L0x7fffffffe218 Ae2; mov L0x7fffffffe21c Ae3;
mov L0x7fffffffe220 Ae4; mov L0x7fffffffe224 Ae5; mov L0x7fffffffe228 Ae6;
mov L0x7fffffffe22c Ae7; mov L0x7fffffffe230 Ae8; mov L0x7fffffffe234 Ae9;
mov L0x7fffffffe238 Aea; mov L0x7fffffffe23c Aeb; mov L0x7fffffffe240 Aec;
mov L0x7fffffffe244 Aed; mov L0x7fffffffe248 Aee; mov L0x7fffffffe24c Aef;
mov L0x7fffffffe250 Af0; mov L0x7fffffffe254 Af1; mov L0x7fffffffe258 Af2;
mov L0x7fffffffe25c Af3; mov L0x7fffffffe260 Af4; mov L0x7fffffffe264 Af5;
mov L0x7fffffffe268 Af6; mov L0x7fffffffe26c Af7; mov L0x7fffffffe270 Af8;
mov L0x7fffffffe274 Af9; mov L0x7fffffffe278 Afa; mov L0x7fffffffe27c Afb;
mov L0x7fffffffe280 Afc; mov L0x7fffffffe284 Afd; mov L0x7fffffffe288 Afe;
mov L0x7fffffffe28c Aff;

// Initialize B array
mov L0x7fffffffd290 B00; mov L0x7fffffffd294 B01; mov L0x7fffffffd298 B02;
mov L0x7fffffffd29c B03; mov L0x7fffffffd2a0 B04; mov L0x7fffffffd2a4 B05;
mov L0x7fffffffd2a8 B06; mov L0x7fffffffd2ac B07; mov L0x7fffffffd2b0 B08;
mov L0x7fffffffd2b4 B09; mov L0x7fffffffd2b8 B0a; mov L0x7fffffffd2bc B0b;
mov L0x7fffffffd2c0 B0c; mov L0x7fffffffd2c4 B0d; mov L0x7fffffffd2c8 B0e;
mov L0x7fffffffd2cc B0f; mov L0x7fffffffd2d0 B10; mov L0x7fffffffd2d4 B11;
mov L0x7fffffffd2d8 B12; mov L0x7fffffffd2dc B13; mov L0x7fffffffd2e0 B14;
mov L0x7fffffffd2e4 B15; mov L0x7fffffffd2e8 B16; mov L0x7fffffffd2ec B17;
mov L0x7fffffffd2f0 B18; mov L0x7fffffffd2f4 B19; mov L0x7fffffffd2f8 B1a;
mov L0x7fffffffd2fc B1b; mov L0x7fffffffd300 B1c; mov L0x7fffffffd304 B1d;
mov L0x7fffffffd308 B1e; mov L0x7fffffffd30c B1f; mov L0x7fffffffd310 B20;
mov L0x7fffffffd314 B21; mov L0x7fffffffd318 B22; mov L0x7fffffffd31c B23;
mov L0x7fffffffd320 B24; mov L0x7fffffffd324 B25; mov L0x7fffffffd328 B26;
mov L0x7fffffffd32c B27; mov L0x7fffffffd330 B28; mov L0x7fffffffd334 B29;
mov L0x7fffffffd338 B2a; mov L0x7fffffffd33c B2b; mov L0x7fffffffd340 B2c;
mov L0x7fffffffd344 B2d; mov L0x7fffffffd348 B2e; mov L0x7fffffffd34c B2f;
mov L0x7fffffffd350 B30; mov L0x7fffffffd354 B31; mov L0x7fffffffd358 B32;
mov L0x7fffffffd35c B33; mov L0x7fffffffd360 B34; mov L0x7fffffffd364 B35;
mov L0x7fffffffd368 B36; mov L0x7fffffffd36c B37; mov L0x7fffffffd370 B38;
mov L0x7fffffffd374 B39; mov L0x7fffffffd378 B3a; mov L0x7fffffffd37c B3b;
mov L0x7fffffffd380 B3c; mov L0x7fffffffd384 B3d; mov L0x7fffffffd388 B3e;
mov L0x7fffffffd38c B3f; mov L0x7fffffffd390 B40; mov L0x7fffffffd394 B41;
mov L0x7fffffffd398 B42; mov L0x7fffffffd39c B43; mov L0x7fffffffd3a0 B44;
mov L0x7fffffffd3a4 B45; mov L0x7fffffffd3a8 B46; mov L0x7fffffffd3ac B47;
mov L0x7fffffffd3b0 B48; mov L0x7fffffffd3b4 B49; mov L0x7fffffffd3b8 B4a;
mov L0x7fffffffd3bc B4b; mov L0x7fffffffd3c0 B4c; mov L0x7fffffffd3c4 B4d;
mov L0x7fffffffd3c8 B4e; mov L0x7fffffffd3cc B4f; mov L0x7fffffffd3d0 B50;
mov L0x7fffffffd3d4 B51; mov L0x7fffffffd3d8 B52; mov L0x7fffffffd3dc B53;
mov L0x7fffffffd3e0 B54; mov L0x7fffffffd3e4 B55; mov L0x7fffffffd3e8 B56;
mov L0x7fffffffd3ec B57; mov L0x7fffffffd3f0 B58; mov L0x7fffffffd3f4 B59;
mov L0x7fffffffd3f8 B5a; mov L0x7fffffffd3fc B5b; mov L0x7fffffffd400 B5c;
mov L0x7fffffffd404 B5d; mov L0x7fffffffd408 B5e; mov L0x7fffffffd40c B5f;
mov L0x7fffffffd410 B60; mov L0x7fffffffd414 B61; mov L0x7fffffffd418 B62;
mov L0x7fffffffd41c B63; mov L0x7fffffffd420 B64; mov L0x7fffffffd424 B65;
mov L0x7fffffffd428 B66; mov L0x7fffffffd42c B67; mov L0x7fffffffd430 B68;
mov L0x7fffffffd434 B69; mov L0x7fffffffd438 B6a; mov L0x7fffffffd43c B6b;
mov L0x7fffffffd440 B6c; mov L0x7fffffffd444 B6d; mov L0x7fffffffd448 B6e;
mov L0x7fffffffd44c B6f; mov L0x7fffffffd450 B70; mov L0x7fffffffd454 B71;
mov L0x7fffffffd458 B72; mov L0x7fffffffd45c B73; mov L0x7fffffffd460 B74;
mov L0x7fffffffd464 B75; mov L0x7fffffffd468 B76; mov L0x7fffffffd46c B77;
mov L0x7fffffffd470 B78; mov L0x7fffffffd474 B79; mov L0x7fffffffd478 B7a;
mov L0x7fffffffd47c B7b; mov L0x7fffffffd480 B7c; mov L0x7fffffffd484 B7d;
mov L0x7fffffffd488 B7e; mov L0x7fffffffd48c B7f; mov L0x7fffffffd490 B80;
mov L0x7fffffffd494 B81; mov L0x7fffffffd498 B82; mov L0x7fffffffd49c B83;
mov L0x7fffffffd4a0 B84; mov L0x7fffffffd4a4 B85; mov L0x7fffffffd4a8 B86;
mov L0x7fffffffd4ac B87; mov L0x7fffffffd4b0 B88; mov L0x7fffffffd4b4 B89;
mov L0x7fffffffd4b8 B8a; mov L0x7fffffffd4bc B8b; mov L0x7fffffffd4c0 B8c;
mov L0x7fffffffd4c4 B8d; mov L0x7fffffffd4c8 B8e; mov L0x7fffffffd4cc B8f;
mov L0x7fffffffd4d0 B90; mov L0x7fffffffd4d4 B91; mov L0x7fffffffd4d8 B92;
mov L0x7fffffffd4dc B93; mov L0x7fffffffd4e0 B94; mov L0x7fffffffd4e4 B95;
mov L0x7fffffffd4e8 B96; mov L0x7fffffffd4ec B97; mov L0x7fffffffd4f0 B98;
mov L0x7fffffffd4f4 B99; mov L0x7fffffffd4f8 B9a; mov L0x7fffffffd4fc B9b;
mov L0x7fffffffd500 B9c; mov L0x7fffffffd504 B9d; mov L0x7fffffffd508 B9e;
mov L0x7fffffffd50c B9f; mov L0x7fffffffd510 Ba0; mov L0x7fffffffd514 Ba1;
mov L0x7fffffffd518 Ba2; mov L0x7fffffffd51c Ba3; mov L0x7fffffffd520 Ba4;
mov L0x7fffffffd524 Ba5; mov L0x7fffffffd528 Ba6; mov L0x7fffffffd52c Ba7;
mov L0x7fffffffd530 Ba8; mov L0x7fffffffd534 Ba9; mov L0x7fffffffd538 Baa;
mov L0x7fffffffd53c Bab; mov L0x7fffffffd540 Bac; mov L0x7fffffffd544 Bad;
mov L0x7fffffffd548 Bae; mov L0x7fffffffd54c Baf; mov L0x7fffffffd550 Bb0;
mov L0x7fffffffd554 Bb1; mov L0x7fffffffd558 Bb2; mov L0x7fffffffd55c Bb3;
mov L0x7fffffffd560 Bb4; mov L0x7fffffffd564 Bb5; mov L0x7fffffffd568 Bb6;
mov L0x7fffffffd56c Bb7; mov L0x7fffffffd570 Bb8; mov L0x7fffffffd574 Bb9;
mov L0x7fffffffd578 Bba; mov L0x7fffffffd57c Bbb; mov L0x7fffffffd580 Bbc;
mov L0x7fffffffd584 Bbd; mov L0x7fffffffd588 Bbe; mov L0x7fffffffd58c Bbf;
mov L0x7fffffffd590 Bc0; mov L0x7fffffffd594 Bc1; mov L0x7fffffffd598 Bc2;
mov L0x7fffffffd59c Bc3; mov L0x7fffffffd5a0 Bc4; mov L0x7fffffffd5a4 Bc5;
mov L0x7fffffffd5a8 Bc6; mov L0x7fffffffd5ac Bc7; mov L0x7fffffffd5b0 Bc8;
mov L0x7fffffffd5b4 Bc9; mov L0x7fffffffd5b8 Bca; mov L0x7fffffffd5bc Bcb;
mov L0x7fffffffd5c0 Bcc; mov L0x7fffffffd5c4 Bcd; mov L0x7fffffffd5c8 Bce;
mov L0x7fffffffd5cc Bcf; mov L0x7fffffffd5d0 Bd0; mov L0x7fffffffd5d4 Bd1;
mov L0x7fffffffd5d8 Bd2; mov L0x7fffffffd5dc Bd3; mov L0x7fffffffd5e0 Bd4;
mov L0x7fffffffd5e4 Bd5; mov L0x7fffffffd5e8 Bd6; mov L0x7fffffffd5ec Bd7;
mov L0x7fffffffd5f0 Bd8; mov L0x7fffffffd5f4 Bd9; mov L0x7fffffffd5f8 Bda;
mov L0x7fffffffd5fc Bdb; mov L0x7fffffffd600 Bdc; mov L0x7fffffffd604 Bdd;
mov L0x7fffffffd608 Bde; mov L0x7fffffffd60c Bdf; mov L0x7fffffffd610 Be0;
mov L0x7fffffffd614 Be1; mov L0x7fffffffd618 Be2; mov L0x7fffffffd61c Be3;
mov L0x7fffffffd620 Be4; mov L0x7fffffffd624 Be5; mov L0x7fffffffd628 Be6;
mov L0x7fffffffd62c Be7; mov L0x7fffffffd630 Be8; mov L0x7fffffffd634 Be9;
mov L0x7fffffffd638 Bea; mov L0x7fffffffd63c Beb; mov L0x7fffffffd640 Bec;
mov L0x7fffffffd644 Bed; mov L0x7fffffffd648 Bee; mov L0x7fffffffd64c Bef;
mov L0x7fffffffd650 Bf0; mov L0x7fffffffd654 Bf1; mov L0x7fffffffd658 Bf2;
mov L0x7fffffffd65c Bf3; mov L0x7fffffffd660 Bf4; mov L0x7fffffffd664 Bf5;
mov L0x7fffffffd668 Bf6; mov L0x7fffffffd66c Bf7; mov L0x7fffffffd670 Bf8;
mov L0x7fffffffd674 Bf9; mov L0x7fffffffd678 Bfa; mov L0x7fffffffd67c Bfb;
mov L0x7fffffffd680 Bfc; mov L0x7fffffffd684 Bfd; mov L0x7fffffffd688 Bfe;
mov L0x7fffffffd68c Bff;
