// Initialize A array
mov L0xfffffd03a680 A00; mov L0xfffffd03a684 A01; mov L0xfffffd03a688 A02;
mov L0xfffffd03a77c A3f; mov L0xfffffd03a780 A40; mov L0xfffffd03a784 A41;
mov L0xfffffd03a788 A42; mov L0xfffffd03a78c A43; mov L0xfffffd03a790 A44;
mov L0xfffffd03a794 A45; mov L0xfffffd03a798 A46; mov L0xfffffd03a79c A47;
mov L0xfffffd03a7a0 A48; mov L0xfffffd03a7a4 A49; mov L0xfffffd03a7a8 A4a;
mov L0xfffffd03a7ac A4b; mov L0xfffffd03a7b0 A4c; mov L0xfffffd03a7b4 A4d;
mov L0xfffffd03a7b8 A4e; mov L0xfffffd03a7bc A4f; mov L0xfffffd03a7c0 A50;
mov L0xfffffd03a7c4 A51; mov L0xfffffd03a7c8 A52; mov L0xfffffd03a7cc A53;
mov L0xfffffd03a7d0 A54; mov L0xfffffd03a7d4 A55; mov L0xfffffd03a7d8 A56;
mov L0xfffffd03a7dc A57; mov L0xfffffd03a7e0 A58; mov L0xfffffd03a7e4 A59;
mov L0xfffffd03a7e8 A5a; mov L0xfffffd03a7ec A5b; mov L0xfffffd03a7f0 A5c;
mov L0xfffffd03a7f4 A5d; mov L0xfffffd03a7f8 A5e; mov L0xfffffd03a7fc A5f;
mov L0xfffffd03a800 A60; mov L0xfffffd03a804 A61; mov L0xfffffd03a808 A62;
mov L0xfffffd03a80c A63; mov L0xfffffd03a810 A64; mov L0xfffffd03a814 A65;
mov L0xfffffd03a818 A66; mov L0xfffffd03a81c A67; mov L0xfffffd03a820 A68;
mov L0xfffffd03a824 A69; mov L0xfffffd03a828 A6a; mov L0xfffffd03a82c A6b;
mov L0xfffffd03a830 A6c; mov L0xfffffd03a834 A6d; mov L0xfffffd03a838 A6e;
mov L0xfffffd03a83c A6f; mov L0xfffffd03a840 A70; mov L0xfffffd03a844 A71;
mov L0xfffffd03a848 A72; mov L0xfffffd03a84c A73; mov L0xfffffd03a850 A74;
mov L0xfffffd03a854 A75; mov L0xfffffd03a858 A76; mov L0xfffffd03a85c A77;
mov L0xfffffd03a860 A78; mov L0xfffffd03a864 A79; mov L0xfffffd03a868 A7a;
mov L0xfffffd03a86c A7b; mov L0xfffffd03a870 A7c; mov L0xfffffd03a874 A7d;
mov L0xfffffd03a878 A7e; mov L0xfffffd03a87c A7f; mov L0xfffffd03a880 A80;
mov L0xfffffd03a884 A81; mov L0xfffffd03a888 A82; mov L0xfffffd03a88c A83;
mov L0xfffffd03a890 A84; mov L0xfffffd03a894 A85; mov L0xfffffd03a898 A86;
mov L0xfffffd03a89c A87; mov L0xfffffd03a8a0 A88; mov L0xfffffd03a8a4 A89;
mov L0xfffffd03a8a8 A8a; mov L0xfffffd03a8ac A8b; mov L0xfffffd03a8b0 A8c;
mov L0xfffffd03a8b4 A8d; mov L0xfffffd03a8b8 A8e; mov L0xfffffd03a8bc A8f;
mov L0xfffffd03a8c0 A90; mov L0xfffffd03a8c4 A91; mov L0xfffffd03a8c8 A92;
mov L0xfffffd03a8cc A93; mov L0xfffffd03a8d0 A94; mov L0xfffffd03a8d4 A95;
mov L0xfffffd03a8d8 A96; mov L0xfffffd03a8dc A97; mov L0xfffffd03a8e0 A98;
mov L0xfffffd03a8e4 A99; mov L0xfffffd03a8e8 A9a; mov L0xfffffd03a8ec A9b;
mov L0xfffffd03a8f0 A9c; mov L0xfffffd03a8f4 A9d; mov L0xfffffd03a8f8 A9e;
mov L0xfffffd03a8fc A9f; mov L0xfffffd03a900 Aa0; mov L0xfffffd03a904 Aa1;
mov L0xfffffd03a908 Aa2; mov L0xfffffd03a90c Aa3; mov L0xfffffd03a910 Aa4;
mov L0xfffffd03a914 Aa5; mov L0xfffffd03a918 Aa6; mov L0xfffffd03a91c Aa7;
mov L0xfffffd03a920 Aa8; mov L0xfffffd03a924 Aa9; mov L0xfffffd03a928 Aaa;
mov L0xfffffd03a92c Aab; mov L0xfffffd03a930 Aac; mov L0xfffffd03a934 Aad;
mov L0xfffffd03a938 Aae; mov L0xfffffd03a93c Aaf; mov L0xfffffd03a940 Ab0;
mov L0xfffffd03a944 Ab1; mov L0xfffffd03a948 Ab2; mov L0xfffffd03a94c Ab3;
mov L0xfffffd03a950 Ab4; mov L0xfffffd03a954 Ab5; mov L0xfffffd03a958 Ab6;
mov L0xfffffd03a95c Ab7; mov L0xfffffd03a960 Ab8; mov L0xfffffd03a964 Ab9;
mov L0xfffffd03a968 Aba; mov L0xfffffd03a96c Abb; mov L0xfffffd03a970 Abc;
mov L0xfffffd03a974 Abd; mov L0xfffffd03a978 Abe; mov L0xfffffd03a97c Abf;
mov L0xfffffd03a980 Ac0; mov L0xfffffd03a984 Ac1; mov L0xfffffd03a988 Ac2;
mov L0xfffffd03a98c Ac3; mov L0xfffffd03a990 Ac4; mov L0xfffffd03a994 Ac5;
mov L0xfffffd03a998 Ac6; mov L0xfffffd03a99c Ac7; mov L0xfffffd03a9a0 Ac8;
mov L0xfffffd03a9a4 Ac9; mov L0xfffffd03a9a8 Aca; mov L0xfffffd03a9ac Acb;
mov L0xfffffd03a9b0 Acc; mov L0xfffffd03a9b4 Acd; mov L0xfffffd03a9b8 Ace;
mov L0xfffffd03a9bc Acf; mov L0xfffffd03a9c0 Ad0; mov L0xfffffd03a9c4 Ad1;
mov L0xfffffd03a9c8 Ad2; mov L0xfffffd03a9cc Ad3; mov L0xfffffd03a9d0 Ad4;
mov L0xfffffd03a9d4 Ad5; mov L0xfffffd03a9d8 Ad6; mov L0xfffffd03a9dc Ad7;
mov L0xfffffd03a9e0 Ad8; mov L0xfffffd03a9e4 Ad9; mov L0xfffffd03a9e8 Ada;
mov L0xfffffd03a9ec Adb; mov L0xfffffd03a9f0 Adc; mov L0xfffffd03a9f4 Add;
mov L0xfffffd03a9f8 Ade; mov L0xfffffd03a9fc Adf; mov L0xfffffd03aa00 Ae0;
mov L0xfffffd03aa04 Ae1; mov L0xfffffd03aa08 Ae2; mov L0xfffffd03aa0c Ae3;
mov L0xfffffd03aa10 Ae4; mov L0xfffffd03aa14 Ae5; mov L0xfffffd03aa18 Ae6;
mov L0xfffffd03aa1c Ae7; mov L0xfffffd03aa20 Ae8; mov L0xfffffd03aa24 Ae9;
mov L0xfffffd03aa28 Aea; mov L0xfffffd03aa2c Aeb; mov L0xfffffd03aa30 Aec;
mov L0xfffffd03aa34 Aed; mov L0xfffffd03aa38 Aee; mov L0xfffffd03aa3c Aef;
mov L0xfffffd03aa40 Af0; mov L0xfffffd03aa44 Af1; mov L0xfffffd03aa48 Af2;
mov L0xfffffd03aa4c Af3; mov L0xfffffd03aa50 Af4; mov L0xfffffd03aa54 Af5;
mov L0xfffffd03aa58 Af6; mov L0xfffffd03aa5c Af7; mov L0xfffffd03aa60 Af8;
mov L0xfffffd03aa64 Af9; mov L0xfffffd03aa68 Afa; mov L0xfffffd03aa6c Afb;
mov L0xfffffd03aa70 Afc; mov L0xfffffd03aa74 Afd; mov L0xfffffd03aa78 Afe;
mov L0xfffffd03aa7c Aff;

// Initialize B array
mov L0xfffffd039a80 B00; mov L0xfffffd039a84 B01; mov L0xfffffd039a88 B02;
mov L0xfffffd039a8c B03; mov L0xfffffd039a90 B04; mov L0xfffffd039a94 B05;
mov L0xfffffd039a98 B06; mov L0xfffffd039a9c B07; mov L0xfffffd039aa0 B08;
mov L0xfffffd039aa4 B09; mov L0xfffffd039aa8 B0a; mov L0xfffffd039aac B0b;
mov L0xfffffd039ab0 B0c; mov L0xfffffd039ab4 B0d; mov L0xfffffd039ab8 B0e;
mov L0xfffffd039abc B0f; mov L0xfffffd039ac0 B10; mov L0xfffffd039ac4 B11;
mov L0xfffffd039ac8 B12; mov L0xfffffd039acc B13; mov L0xfffffd039ad0 B14;
mov L0xfffffd039ad4 B15; mov L0xfffffd039ad8 B16; mov L0xfffffd039adc B17;
mov L0xfffffd039ae0 B18; mov L0xfffffd039ae4 B19; mov L0xfffffd039ae8 B1a;
mov L0xfffffd039aec B1b; mov L0xfffffd039af0 B1c; mov L0xfffffd039af4 B1d;
mov L0xfffffd039af8 B1e; mov L0xfffffd039afc B1f; mov L0xfffffd039b00 B20;
mov L0xfffffd039b04 B21; mov L0xfffffd039b08 B22; mov L0xfffffd039b0c B23;
mov L0xfffffd039b10 B24; mov L0xfffffd039b14 B25; mov L0xfffffd039b18 B26;
mov L0xfffffd039b1c B27; mov L0xfffffd039b20 B28; mov L0xfffffd039b24 B29;
mov L0xfffffd039b28 B2a; mov L0xfffffd039b2c B2b; mov L0xfffffd039b30 B2c;
mov L0xfffffd039b34 B2d; mov L0xfffffd039b38 B2e; mov L0xfffffd039b3c B2f;
mov L0xfffffd039b40 B30; mov L0xfffffd039b44 B31; mov L0xfffffd039b48 B32;
mov L0xfffffd039b4c B33; mov L0xfffffd039b50 B34; mov L0xfffffd039b54 B35;
mov L0xfffffd039b58 B36; mov L0xfffffd039b5c B37; mov L0xfffffd039b60 B38;
mov L0xfffffd039b64 B39; mov L0xfffffd039b68 B3a; mov L0xfffffd039b6c B3b;
mov L0xfffffd039b70 B3c; mov L0xfffffd039b74 B3d; mov L0xfffffd039b78 B3e;
mov L0xfffffd039b7c B3f; mov L0xfffffd039b80 B40; mov L0xfffffd039b84 B41;
mov L0xfffffd039b88 B42; mov L0xfffffd039b8c B43; mov L0xfffffd039b90 B44;
mov L0xfffffd039b94 B45; mov L0xfffffd039b98 B46; mov L0xfffffd039b9c B47;
mov L0xfffffd039ba0 B48; mov L0xfffffd039ba4 B49; mov L0xfffffd039ba8 B4a;
mov L0xfffffd039bac B4b; mov L0xfffffd039bb0 B4c; mov L0xfffffd039bb4 B4d;
mov L0xfffffd039bb8 B4e; mov L0xfffffd039bbc B4f; mov L0xfffffd039bc0 B50;
mov L0xfffffd039bc4 B51; mov L0xfffffd039bc8 B52; mov L0xfffffd039bcc B53;
mov L0xfffffd039bd0 B54; mov L0xfffffd039bd4 B55; mov L0xfffffd039bd8 B56;
mov L0xfffffd039bdc B57; mov L0xfffffd039be0 B58; mov L0xfffffd039be4 B59;
mov L0xfffffd039be8 B5a; mov L0xfffffd039bec B5b; mov L0xfffffd039bf0 B5c;
mov L0xfffffd039bf4 B5d; mov L0xfffffd039bf8 B5e; mov L0xfffffd039bfc B5f;
mov L0xfffffd039c00 B60; mov L0xfffffd039c04 B61; mov L0xfffffd039c08 B62;
mov L0xfffffd039c0c B63; mov L0xfffffd039c10 B64; mov L0xfffffd039c14 B65;
mov L0xfffffd039c18 B66; mov L0xfffffd039c1c B67; mov L0xfffffd039c20 B68;
mov L0xfffffd039c24 B69; mov L0xfffffd039c28 B6a; mov L0xfffffd039c2c B6b;
mov L0xfffffd039c30 B6c; mov L0xfffffd039c34 B6d; mov L0xfffffd039c38 B6e;
mov L0xfffffd039c3c B6f; mov L0xfffffd039c40 B70; mov L0xfffffd039c44 B71;
mov L0xfffffd039c48 B72; mov L0xfffffd039c4c B73; mov L0xfffffd039c50 B74;
mov L0xfffffd039c54 B75; mov L0xfffffd039c58 B76; mov L0xfffffd039c5c B77;
mov L0xfffffd039c60 B78; mov L0xfffffd039c64 B79; mov L0xfffffd039c68 B7a;
mov L0xfffffd039c6c B7b; mov L0xfffffd039c70 B7c; mov L0xfffffd039c74 B7d;
mov L0xfffffd039c78 B7e; mov L0xfffffd039c7c B7f; mov L0xfffffd039c80 B80;
mov L0xfffffd039c84 B81; mov L0xfffffd039c88 B82; mov L0xfffffd039c8c B83;
mov L0xfffffd039c90 B84; mov L0xfffffd039c94 B85; mov L0xfffffd039c98 B86;
mov L0xfffffd039c9c B87; mov L0xfffffd039ca0 B88; mov L0xfffffd039ca4 B89;
mov L0xfffffd039ca8 B8a; mov L0xfffffd039cac B8b; mov L0xfffffd039cb0 B8c;
mov L0xfffffd039cb4 B8d; mov L0xfffffd039cb8 B8e; mov L0xfffffd039cbc B8f;
mov L0xfffffd039cc0 B90; mov L0xfffffd039cc4 B91; mov L0xfffffd039cc8 B92;
mov L0xfffffd039ccc B93; mov L0xfffffd039cd0 B94; mov L0xfffffd039cd4 B95;
mov L0xfffffd039cd8 B96; mov L0xfffffd039cdc B97; mov L0xfffffd039ce0 B98;
mov L0xfffffd039ce4 B99; mov L0xfffffd039ce8 B9a; mov L0xfffffd039cec B9b;
mov L0xfffffd039cf0 B9c; mov L0xfffffd039cf4 B9d; mov L0xfffffd039cf8 B9e;
mov L0xfffffd039cfc B9f; mov L0xfffffd039d00 Ba0; mov L0xfffffd039d04 Ba1;
mov L0xfffffd039d08 Ba2; mov L0xfffffd039d0c Ba3; mov L0xfffffd039d10 Ba4;
mov L0xfffffd039d14 Ba5; mov L0xfffffd039d18 Ba6; mov L0xfffffd039d1c Ba7;
mov L0xfffffd039d20 Ba8; mov L0xfffffd039d24 Ba9; mov L0xfffffd039d28 Baa;
mov L0xfffffd039d2c Bab; mov L0xfffffd039d30 Bac; mov L0xfffffd039d34 Bad;
mov L0xfffffd039d38 Bae; mov L0xfffffd039d3c Baf; mov L0xfffffd039d40 Bb0;
mov L0xfffffd039d44 Bb1; mov L0xfffffd039d48 Bb2; mov L0xfffffd039d4c Bb3;
mov L0xfffffd039d50 Bb4; mov L0xfffffd039d54 Bb5; mov L0xfffffd039d58 Bb6;
mov L0xfffffd039d5c Bb7; mov L0xfffffd039d60 Bb8; mov L0xfffffd039d64 Bb9;
mov L0xfffffd039d68 Bba; mov L0xfffffd039d6c Bbb; mov L0xfffffd039d70 Bbc;
mov L0xfffffd039d74 Bbd; mov L0xfffffd039d78 Bbe; mov L0xfffffd039d7c Bbf;
mov L0xfffffd039d80 Bc0; mov L0xfffffd039d84 Bc1; mov L0xfffffd039d88 Bc2;
mov L0xfffffd039d8c Bc3; mov L0xfffffd039d90 Bc4; mov L0xfffffd039d94 Bc5;
mov L0xfffffd039d98 Bc6; mov L0xfffffd039d9c Bc7; mov L0xfffffd039da0 Bc8;
mov L0xfffffd039da4 Bc9; mov L0xfffffd039da8 Bca; mov L0xfffffd039dac Bcb;
mov L0xfffffd039db0 Bcc; mov L0xfffffd039db4 Bcd; mov L0xfffffd039db8 Bce;
mov L0xfffffd039dbc Bcf; mov L0xfffffd039dc0 Bd0; mov L0xfffffd039dc4 Bd1;
mov L0xfffffd039dc8 Bd2; mov L0xfffffd039dcc Bd3; mov L0xfffffd039dd0 Bd4;
mov L0xfffffd039dd4 Bd5; mov L0xfffffd039dd8 Bd6; mov L0xfffffd039ddc Bd7;
mov L0xfffffd039de0 Bd8; mov L0xfffffd039de4 Bd9; mov L0xfffffd039de8 Bda;
mov L0xfffffd039dec Bdb; mov L0xfffffd039df0 Bdc; mov L0xfffffd039df4 Bdd;
mov L0xfffffd039df8 Bde; mov L0xfffffd039dfc Bdf; mov L0xfffffd039e00 Be0;
mov L0xfffffd039e04 Be1; mov L0xfffffd039e08 Be2; mov L0xfffffd039e0c Be3;
mov L0xfffffd039e10 Be4; mov L0xfffffd039e14 Be5; mov L0xfffffd039e18 Be6;
mov L0xfffffd039e1c Be7; mov L0xfffffd039e20 Be8; mov L0xfffffd039e24 Be9;
mov L0xfffffd039e28 Bea; mov L0xfffffd039e2c Beb; mov L0xfffffd039e30 Bec;
mov L0xfffffd039e34 Bed; mov L0xfffffd039e38 Bee; mov L0xfffffd039e3c Bef;
mov L0xfffffd039e40 Bf0; mov L0xfffffd039e44 Bf1; mov L0xfffffd039e48 Bf2;
mov L0xfffffd039e4c Bf3; mov L0xfffffd039e50 Bf4; mov L0xfffffd039e54 Bf5;
mov L0xfffffd039e58 Bf6; mov L0xfffffd039e5c Bf7; mov L0xfffffd039e60 Bf8;
mov L0xfffffd039e64 Bf9; mov L0xfffffd039e68 Bfa; mov L0xfffffd039e6c Bfb;
mov L0xfffffd039e70 Bfc; mov L0xfffffd039e74 Bfd; mov L0xfffffd039e78 Bfe;
mov L0xfffffd039e7c Bff;
