// Initialize A array
mov L0x7fffffffdc40 A00; mov L0x7fffffffdc44 A01; mov L0x7fffffffdc48 A02;
mov L0x7fffffffdd3c A3f; mov L0x7fffffffdd40 A40; mov L0x7fffffffdd44 A41;
mov L0x7fffffffdd48 A42; mov L0x7fffffffdd4c A43; mov L0x7fffffffdd50 A44;
mov L0x7fffffffdd54 A45; mov L0x7fffffffdd58 A46; mov L0x7fffffffdd5c A47;
mov L0x7fffffffdd60 A48; mov L0x7fffffffdd64 A49; mov L0x7fffffffdd68 A4a;
mov L0x7fffffffdd6c A4b; mov L0x7fffffffdd70 A4c; mov L0x7fffffffdd74 A4d;
mov L0x7fffffffdd78 A4e; mov L0x7fffffffdd7c A4f; mov L0x7fffffffdd80 A50;
mov L0x7fffffffdd84 A51; mov L0x7fffffffdd88 A52; mov L0x7fffffffdd8c A53;
mov L0x7fffffffdd90 A54; mov L0x7fffffffdd94 A55; mov L0x7fffffffdd98 A56;
mov L0x7fffffffdd9c A57; mov L0x7fffffffdda0 A58; mov L0x7fffffffdda4 A59;
mov L0x7fffffffdda8 A5a; mov L0x7fffffffddac A5b; mov L0x7fffffffddb0 A5c;
mov L0x7fffffffddb4 A5d; mov L0x7fffffffddb8 A5e; mov L0x7fffffffddbc A5f;
mov L0x7fffffffddc0 A60; mov L0x7fffffffddc4 A61; mov L0x7fffffffddc8 A62;
mov L0x7fffffffddcc A63; mov L0x7fffffffddd0 A64; mov L0x7fffffffddd4 A65;
mov L0x7fffffffddd8 A66; mov L0x7fffffffdddc A67; mov L0x7fffffffdde0 A68;
mov L0x7fffffffdde4 A69; mov L0x7fffffffdde8 A6a; mov L0x7fffffffddec A6b;
mov L0x7fffffffddf0 A6c; mov L0x7fffffffddf4 A6d; mov L0x7fffffffddf8 A6e;
mov L0x7fffffffddfc A6f; mov L0x7fffffffde00 A70; mov L0x7fffffffde04 A71;
mov L0x7fffffffde08 A72; mov L0x7fffffffde0c A73; mov L0x7fffffffde10 A74;
mov L0x7fffffffde14 A75; mov L0x7fffffffde18 A76; mov L0x7fffffffde1c A77;
mov L0x7fffffffde20 A78; mov L0x7fffffffde24 A79; mov L0x7fffffffde28 A7a;
mov L0x7fffffffde2c A7b; mov L0x7fffffffde30 A7c; mov L0x7fffffffde34 A7d;
mov L0x7fffffffde38 A7e; mov L0x7fffffffde3c A7f; mov L0x7fffffffde40 A80;
mov L0x7fffffffde44 A81; mov L0x7fffffffde48 A82; mov L0x7fffffffde4c A83;
mov L0x7fffffffde50 A84; mov L0x7fffffffde54 A85; mov L0x7fffffffde58 A86;
mov L0x7fffffffde5c A87; mov L0x7fffffffde60 A88; mov L0x7fffffffde64 A89;
mov L0x7fffffffde68 A8a; mov L0x7fffffffde6c A8b; mov L0x7fffffffde70 A8c;
mov L0x7fffffffde74 A8d; mov L0x7fffffffde78 A8e; mov L0x7fffffffde7c A8f;
mov L0x7fffffffde80 A90; mov L0x7fffffffde84 A91; mov L0x7fffffffde88 A92;
mov L0x7fffffffde8c A93; mov L0x7fffffffde90 A94; mov L0x7fffffffde94 A95;
mov L0x7fffffffde98 A96; mov L0x7fffffffde9c A97; mov L0x7fffffffdea0 A98;
mov L0x7fffffffdea4 A99; mov L0x7fffffffdea8 A9a; mov L0x7fffffffdeac A9b;
mov L0x7fffffffdeb0 A9c; mov L0x7fffffffdeb4 A9d; mov L0x7fffffffdeb8 A9e;
mov L0x7fffffffdebc A9f; mov L0x7fffffffdec0 Aa0; mov L0x7fffffffdec4 Aa1;
mov L0x7fffffffdec8 Aa2; mov L0x7fffffffdecc Aa3; mov L0x7fffffffded0 Aa4;
mov L0x7fffffffded4 Aa5; mov L0x7fffffffded8 Aa6; mov L0x7fffffffdedc Aa7;
mov L0x7fffffffdee0 Aa8; mov L0x7fffffffdee4 Aa9; mov L0x7fffffffdee8 Aaa;
mov L0x7fffffffdeec Aab; mov L0x7fffffffdef0 Aac; mov L0x7fffffffdef4 Aad;
mov L0x7fffffffdef8 Aae; mov L0x7fffffffdefc Aaf; mov L0x7fffffffdf00 Ab0;
mov L0x7fffffffdf04 Ab1; mov L0x7fffffffdf08 Ab2; mov L0x7fffffffdf0c Ab3;
mov L0x7fffffffdf10 Ab4; mov L0x7fffffffdf14 Ab5; mov L0x7fffffffdf18 Ab6;
mov L0x7fffffffdf1c Ab7; mov L0x7fffffffdf20 Ab8; mov L0x7fffffffdf24 Ab9;
mov L0x7fffffffdf28 Aba; mov L0x7fffffffdf2c Abb; mov L0x7fffffffdf30 Abc;
mov L0x7fffffffdf34 Abd; mov L0x7fffffffdf38 Abe; mov L0x7fffffffdf3c Abf;
mov L0x7fffffffdf40 Ac0; mov L0x7fffffffdf44 Ac1; mov L0x7fffffffdf48 Ac2;
mov L0x7fffffffdf4c Ac3; mov L0x7fffffffdf50 Ac4; mov L0x7fffffffdf54 Ac5;
mov L0x7fffffffdf58 Ac6; mov L0x7fffffffdf5c Ac7; mov L0x7fffffffdf60 Ac8;
mov L0x7fffffffdf64 Ac9; mov L0x7fffffffdf68 Aca; mov L0x7fffffffdf6c Acb;
mov L0x7fffffffdf70 Acc; mov L0x7fffffffdf74 Acd; mov L0x7fffffffdf78 Ace;
mov L0x7fffffffdf7c Acf; mov L0x7fffffffdf80 Ad0; mov L0x7fffffffdf84 Ad1;
mov L0x7fffffffdf88 Ad2; mov L0x7fffffffdf8c Ad3; mov L0x7fffffffdf90 Ad4;
mov L0x7fffffffdf94 Ad5; mov L0x7fffffffdf98 Ad6; mov L0x7fffffffdf9c Ad7;
mov L0x7fffffffdfa0 Ad8; mov L0x7fffffffdfa4 Ad9; mov L0x7fffffffdfa8 Ada;
mov L0x7fffffffdfac Adb; mov L0x7fffffffdfb0 Adc; mov L0x7fffffffdfb4 Add;
mov L0x7fffffffdfb8 Ade; mov L0x7fffffffdfbc Adf; mov L0x7fffffffdfc0 Ae0;
mov L0x7fffffffdfc4 Ae1; mov L0x7fffffffdfc8 Ae2; mov L0x7fffffffdfcc Ae3;
mov L0x7fffffffdfd0 Ae4; mov L0x7fffffffdfd4 Ae5; mov L0x7fffffffdfd8 Ae6;
mov L0x7fffffffdfdc Ae7; mov L0x7fffffffdfe0 Ae8; mov L0x7fffffffdfe4 Ae9;
mov L0x7fffffffdfe8 Aea; mov L0x7fffffffdfec Aeb; mov L0x7fffffffdff0 Aec;
mov L0x7fffffffdff4 Aed; mov L0x7fffffffdff8 Aee; mov L0x7fffffffdffc Aef;
mov L0x7fffffffe000 Af0; mov L0x7fffffffe004 Af1; mov L0x7fffffffe008 Af2;
mov L0x7fffffffe00c Af3; mov L0x7fffffffe010 Af4; mov L0x7fffffffe014 Af5;
mov L0x7fffffffe018 Af6; mov L0x7fffffffe01c Af7; mov L0x7fffffffe020 Af8;
mov L0x7fffffffe024 Af9; mov L0x7fffffffe028 Afa; mov L0x7fffffffe02c Afb;
mov L0x7fffffffe030 Afc; mov L0x7fffffffe034 Afd; mov L0x7fffffffe038 Afe;
mov L0x7fffffffe03c Aff;

// Initialize B array
mov L0x7fffffffd040 B00; mov L0x7fffffffd044 B01; mov L0x7fffffffd048 B02;
mov L0x7fffffffd04c B03; mov L0x7fffffffd050 B04; mov L0x7fffffffd054 B05;
mov L0x7fffffffd058 B06; mov L0x7fffffffd05c B07; mov L0x7fffffffd060 B08;
mov L0x7fffffffd064 B09; mov L0x7fffffffd068 B0a; mov L0x7fffffffd06c B0b;
mov L0x7fffffffd070 B0c; mov L0x7fffffffd074 B0d; mov L0x7fffffffd078 B0e;
mov L0x7fffffffd07c B0f; mov L0x7fffffffd080 B10; mov L0x7fffffffd084 B11;
mov L0x7fffffffd088 B12; mov L0x7fffffffd08c B13; mov L0x7fffffffd090 B14;
mov L0x7fffffffd094 B15; mov L0x7fffffffd098 B16; mov L0x7fffffffd09c B17;
mov L0x7fffffffd0a0 B18; mov L0x7fffffffd0a4 B19; mov L0x7fffffffd0a8 B1a;
mov L0x7fffffffd0ac B1b; mov L0x7fffffffd0b0 B1c; mov L0x7fffffffd0b4 B1d;
mov L0x7fffffffd0b8 B1e; mov L0x7fffffffd0bc B1f; mov L0x7fffffffd0c0 B20;
mov L0x7fffffffd0c4 B21; mov L0x7fffffffd0c8 B22; mov L0x7fffffffd0cc B23;
mov L0x7fffffffd0d0 B24; mov L0x7fffffffd0d4 B25; mov L0x7fffffffd0d8 B26;
mov L0x7fffffffd0dc B27; mov L0x7fffffffd0e0 B28; mov L0x7fffffffd0e4 B29;
mov L0x7fffffffd0e8 B2a; mov L0x7fffffffd0ec B2b; mov L0x7fffffffd0f0 B2c;
mov L0x7fffffffd0f4 B2d; mov L0x7fffffffd0f8 B2e; mov L0x7fffffffd0fc B2f;
mov L0x7fffffffd100 B30; mov L0x7fffffffd104 B31; mov L0x7fffffffd108 B32;
mov L0x7fffffffd10c B33; mov L0x7fffffffd110 B34; mov L0x7fffffffd114 B35;
mov L0x7fffffffd118 B36; mov L0x7fffffffd11c B37; mov L0x7fffffffd120 B38;
mov L0x7fffffffd124 B39; mov L0x7fffffffd128 B3a; mov L0x7fffffffd12c B3b;
mov L0x7fffffffd130 B3c; mov L0x7fffffffd134 B3d; mov L0x7fffffffd138 B3e;
mov L0x7fffffffd13c B3f; mov L0x7fffffffd140 B40; mov L0x7fffffffd144 B41;
mov L0x7fffffffd148 B42; mov L0x7fffffffd14c B43; mov L0x7fffffffd150 B44;
mov L0x7fffffffd154 B45; mov L0x7fffffffd158 B46; mov L0x7fffffffd15c B47;
mov L0x7fffffffd160 B48; mov L0x7fffffffd164 B49; mov L0x7fffffffd168 B4a;
mov L0x7fffffffd16c B4b; mov L0x7fffffffd170 B4c; mov L0x7fffffffd174 B4d;
mov L0x7fffffffd178 B4e; mov L0x7fffffffd17c B4f; mov L0x7fffffffd180 B50;
mov L0x7fffffffd184 B51; mov L0x7fffffffd188 B52; mov L0x7fffffffd18c B53;
mov L0x7fffffffd190 B54; mov L0x7fffffffd194 B55; mov L0x7fffffffd198 B56;
mov L0x7fffffffd19c B57; mov L0x7fffffffd1a0 B58; mov L0x7fffffffd1a4 B59;
mov L0x7fffffffd1a8 B5a; mov L0x7fffffffd1ac B5b; mov L0x7fffffffd1b0 B5c;
mov L0x7fffffffd1b4 B5d; mov L0x7fffffffd1b8 B5e; mov L0x7fffffffd1bc B5f;
mov L0x7fffffffd1c0 B60; mov L0x7fffffffd1c4 B61; mov L0x7fffffffd1c8 B62;
mov L0x7fffffffd1cc B63; mov L0x7fffffffd1d0 B64; mov L0x7fffffffd1d4 B65;
mov L0x7fffffffd1d8 B66; mov L0x7fffffffd1dc B67; mov L0x7fffffffd1e0 B68;
mov L0x7fffffffd1e4 B69; mov L0x7fffffffd1e8 B6a; mov L0x7fffffffd1ec B6b;
mov L0x7fffffffd1f0 B6c; mov L0x7fffffffd1f4 B6d; mov L0x7fffffffd1f8 B6e;
mov L0x7fffffffd1fc B6f; mov L0x7fffffffd200 B70; mov L0x7fffffffd204 B71;
mov L0x7fffffffd208 B72; mov L0x7fffffffd20c B73; mov L0x7fffffffd210 B74;
mov L0x7fffffffd214 B75; mov L0x7fffffffd218 B76; mov L0x7fffffffd21c B77;
mov L0x7fffffffd220 B78; mov L0x7fffffffd224 B79; mov L0x7fffffffd228 B7a;
mov L0x7fffffffd22c B7b; mov L0x7fffffffd230 B7c; mov L0x7fffffffd234 B7d;
mov L0x7fffffffd238 B7e; mov L0x7fffffffd23c B7f; mov L0x7fffffffd240 B80;
mov L0x7fffffffd244 B81; mov L0x7fffffffd248 B82; mov L0x7fffffffd24c B83;
mov L0x7fffffffd250 B84; mov L0x7fffffffd254 B85; mov L0x7fffffffd258 B86;
mov L0x7fffffffd25c B87; mov L0x7fffffffd260 B88; mov L0x7fffffffd264 B89;
mov L0x7fffffffd268 B8a; mov L0x7fffffffd26c B8b; mov L0x7fffffffd270 B8c;
mov L0x7fffffffd274 B8d; mov L0x7fffffffd278 B8e; mov L0x7fffffffd27c B8f;
mov L0x7fffffffd280 B90; mov L0x7fffffffd284 B91; mov L0x7fffffffd288 B92;
mov L0x7fffffffd28c B93; mov L0x7fffffffd290 B94; mov L0x7fffffffd294 B95;
mov L0x7fffffffd298 B96; mov L0x7fffffffd29c B97; mov L0x7fffffffd2a0 B98;
mov L0x7fffffffd2a4 B99; mov L0x7fffffffd2a8 B9a; mov L0x7fffffffd2ac B9b;
mov L0x7fffffffd2b0 B9c; mov L0x7fffffffd2b4 B9d; mov L0x7fffffffd2b8 B9e;
mov L0x7fffffffd2bc B9f; mov L0x7fffffffd2c0 Ba0; mov L0x7fffffffd2c4 Ba1;
mov L0x7fffffffd2c8 Ba2; mov L0x7fffffffd2cc Ba3; mov L0x7fffffffd2d0 Ba4;
mov L0x7fffffffd2d4 Ba5; mov L0x7fffffffd2d8 Ba6; mov L0x7fffffffd2dc Ba7;
mov L0x7fffffffd2e0 Ba8; mov L0x7fffffffd2e4 Ba9; mov L0x7fffffffd2e8 Baa;
mov L0x7fffffffd2ec Bab; mov L0x7fffffffd2f0 Bac; mov L0x7fffffffd2f4 Bad;
mov L0x7fffffffd2f8 Bae; mov L0x7fffffffd2fc Baf; mov L0x7fffffffd300 Bb0;
mov L0x7fffffffd304 Bb1; mov L0x7fffffffd308 Bb2; mov L0x7fffffffd30c Bb3;
mov L0x7fffffffd310 Bb4; mov L0x7fffffffd314 Bb5; mov L0x7fffffffd318 Bb6;
mov L0x7fffffffd31c Bb7; mov L0x7fffffffd320 Bb8; mov L0x7fffffffd324 Bb9;
mov L0x7fffffffd328 Bba; mov L0x7fffffffd32c Bbb; mov L0x7fffffffd330 Bbc;
mov L0x7fffffffd334 Bbd; mov L0x7fffffffd338 Bbe; mov L0x7fffffffd33c Bbf;
mov L0x7fffffffd340 Bc0; mov L0x7fffffffd344 Bc1; mov L0x7fffffffd348 Bc2;
mov L0x7fffffffd34c Bc3; mov L0x7fffffffd350 Bc4; mov L0x7fffffffd354 Bc5;
mov L0x7fffffffd358 Bc6; mov L0x7fffffffd35c Bc7; mov L0x7fffffffd360 Bc8;
mov L0x7fffffffd364 Bc9; mov L0x7fffffffd368 Bca; mov L0x7fffffffd36c Bcb;
mov L0x7fffffffd370 Bcc; mov L0x7fffffffd374 Bcd; mov L0x7fffffffd378 Bce;
mov L0x7fffffffd37c Bcf; mov L0x7fffffffd380 Bd0; mov L0x7fffffffd384 Bd1;
mov L0x7fffffffd388 Bd2; mov L0x7fffffffd38c Bd3; mov L0x7fffffffd390 Bd4;
mov L0x7fffffffd394 Bd5; mov L0x7fffffffd398 Bd6; mov L0x7fffffffd39c Bd7;
mov L0x7fffffffd3a0 Bd8; mov L0x7fffffffd3a4 Bd9; mov L0x7fffffffd3a8 Bda;
mov L0x7fffffffd3ac Bdb; mov L0x7fffffffd3b0 Bdc; mov L0x7fffffffd3b4 Bdd;
mov L0x7fffffffd3b8 Bde; mov L0x7fffffffd3bc Bdf; mov L0x7fffffffd3c0 Be0;
mov L0x7fffffffd3c4 Be1; mov L0x7fffffffd3c8 Be2; mov L0x7fffffffd3cc Be3;
mov L0x7fffffffd3d0 Be4; mov L0x7fffffffd3d4 Be5; mov L0x7fffffffd3d8 Be6;
mov L0x7fffffffd3dc Be7; mov L0x7fffffffd3e0 Be8; mov L0x7fffffffd3e4 Be9;
mov L0x7fffffffd3e8 Bea; mov L0x7fffffffd3ec Beb; mov L0x7fffffffd3f0 Bec;
mov L0x7fffffffd3f4 Bed; mov L0x7fffffffd3f8 Bee; mov L0x7fffffffd3fc Bef;
mov L0x7fffffffd400 Bf0; mov L0x7fffffffd404 Bf1; mov L0x7fffffffd408 Bf2;
mov L0x7fffffffd40c Bf3; mov L0x7fffffffd410 Bf4; mov L0x7fffffffd414 Bf5;
mov L0x7fffffffd418 Bf6; mov L0x7fffffffd41c Bf7; mov L0x7fffffffd420 Bf8;
mov L0x7fffffffd424 Bf9; mov L0x7fffffffd428 Bfa; mov L0x7fffffffd42c Bfb;
mov L0x7fffffffd430 Bfc; mov L0x7fffffffd434 Bfd; mov L0x7fffffffd438 Bfe;
mov L0x7fffffffd43c Bff;
